question_frontend_id,question_title,question_title_slug,difficult_lvl
1,"Two Sum","two-sum",1
2,"Add Two Numbers","add-two-numbers",2
3,"Longest Substring Without Repeating Characters","longest-substring-without-repeating-characters",2
4,"Median of Two Sorted Arrays","median-of-two-sorted-arrays",3
5,"Longest Palindromic Substring","longest-palindromic-substring",2
6,"ZigZag Conversion","zigzag-conversion",2
7,"Reverse Integer","reverse-integer",1
8,"String to Integer (atoi)","string-to-integer-atoi",2
9,"Palindrome Number","palindrome-number",1
10,"Regular Expression Matching","regular-expression-matching",3
11,"Container With Most Water","container-with-most-water",2
12,"Integer to Roman","integer-to-roman",2
13,"Roman to Integer","roman-to-integer",1
14,"Longest Common Prefix","longest-common-prefix",1
15,"3Sum","3sum",2
16,"3Sum Closest","3sum-closest",2
17,"Letter Combinations of a Phone Number","letter-combinations-of-a-phone-number",2
18,"4Sum","4sum",2
19,"Remove Nth Node From End of List","remove-nth-node-from-end-of-list",2
20,"Valid Parentheses","valid-parentheses",1
21,"Merge Two Sorted Lists","merge-two-sorted-lists",1
22,"Generate Parentheses","generate-parentheses",2
23,"Merge k Sorted Lists","merge-k-sorted-lists",3
24,"Swap Nodes in Pairs","swap-nodes-in-pairs",2
25,"Reverse Nodes in k-Group","reverse-nodes-in-k-group",3
26,"Remove Duplicates from Sorted Array","remove-duplicates-from-sorted-array",1
27,"Remove Element","remove-element",1
28,"Implement strStr()","implement-strstr",1
29,"Divide Two Integers","divide-two-integers",2
30,"Substring with Concatenation of All Words","substring-with-concatenation-of-all-words",3
31,"Next Permutation","next-permutation",2
32,"Longest Valid Parentheses","longest-valid-parentheses",3
33,"Search in Rotated Sorted Array","search-in-rotated-sorted-array",2
34,"Find First and Last Position of Element in Sorted Array","find-first-and-last-position-of-element-in-sorted-array",2
35,"Search Insert Position","search-insert-position",1
36,"Valid Sudoku","valid-sudoku",2
37,"Sudoku Solver","sudoku-solver",3
38,"Count and Say","count-and-say",1
39,"Combination Sum","combination-sum",2
40,"Combination Sum II","combination-sum-ii",2
41,"First Missing Positive","first-missing-positive",3
42,"Trapping Rain Water","trapping-rain-water",3
43,"Multiply Strings","multiply-strings",2
44,"Wildcard Matching","wildcard-matching",3
45,"Jump Game II","jump-game-ii",3
46,"Permutations","permutations",2
47,"Permutations II","permutations-ii",2
48,"Rotate Image","rotate-image",2
49,"Group Anagrams","group-anagrams",2
50,"Pow(x, n)","powx-n",2
51,"N-Queens","n-queens",3
52,"N-Queens II","n-queens-ii",3
53,"Maximum Subarray","maximum-subarray",1
54,"Spiral Matrix","spiral-matrix",2
55,"Jump Game","jump-game",2
56,"Merge Intervals","merge-intervals",2
57,"Insert Interval","insert-interval",3
58,"Length of Last Word","length-of-last-word",1
59,"Spiral Matrix II","spiral-matrix-ii",2
60,"Permutation Sequence","permutation-sequence",2
61,"Rotate List","rotate-list",2
62,"Unique Paths","unique-paths",2
63,"Unique Paths II","unique-paths-ii",2
64,"Minimum Path Sum","minimum-path-sum",2
65,"Valid Number","valid-number",3
66,"Plus One","plus-one",1
67,"Add Binary","add-binary",1
68,"Text Justification","text-justification",3
69,"Sqrt(x)","sqrtx",1
70,"Climbing Stairs","climbing-stairs",1
71,"Simplify Path","simplify-path",2
72,"Edit Distance","edit-distance",3
73,"Set Matrix Zeroes","set-matrix-zeroes",2
74,"Search a 2D Matrix","search-a-2d-matrix",2
75,"Sort Colors","sort-colors",2
76,"Minimum Window Substring","minimum-window-substring",3
77,"Combinations","combinations",2
78,"Subsets","subsets",2
79,"Word Search","word-search",2
80,"Remove Duplicates from Sorted Array II","remove-duplicates-from-sorted-array-ii",2
81,"Search in Rotated Sorted Array II","search-in-rotated-sorted-array-ii",2
82,"Remove Duplicates from Sorted List II","remove-duplicates-from-sorted-list-ii",2
83,"Remove Duplicates from Sorted List","remove-duplicates-from-sorted-list",1
84,"Largest Rectangle in Histogram","largest-rectangle-in-histogram",3
85,"Maximal Rectangle","maximal-rectangle",3
86,"Partition List","partition-list",2
87,"Scramble String","scramble-string",3
88,"Merge Sorted Array","merge-sorted-array",1
89,"Gray Code","gray-code",2
90,"Subsets II","subsets-ii",2
91,"Decode Ways","decode-ways",2
92,"Reverse Linked List II","reverse-linked-list-ii",2
93,"Restore IP Addresses","restore-ip-addresses",2
94,"Binary Tree Inorder Traversal","binary-tree-inorder-traversal",2
95,"Unique Binary Search Trees II","unique-binary-search-trees-ii",2
96,"Unique Binary Search Trees","unique-binary-search-trees",2
97,"Interleaving String","interleaving-string",3
98,"Validate Binary Search Tree","validate-binary-search-tree",2
99,"Recover Binary Search Tree","recover-binary-search-tree",3
100,"Same Tree","same-tree",1
101,"Symmetric Tree","symmetric-tree",1
102,"Binary Tree Level Order Traversal","binary-tree-level-order-traversal",2
103,"Binary Tree Zigzag Level Order Traversal","binary-tree-zigzag-level-order-traversal",2
104,"Maximum Depth of Binary Tree","maximum-depth-of-binary-tree",1
105,"Construct Binary Tree from Preorder and Inorder Traversal","construct-binary-tree-from-preorder-and-inorder-traversal",2
106,"Construct Binary Tree from Inorder and Postorder Traversal","construct-binary-tree-from-inorder-and-postorder-traversal",2
107,"Binary Tree Level Order Traversal II","binary-tree-level-order-traversal-ii",1
108,"Convert Sorted Array to Binary Search Tree","convert-sorted-array-to-binary-search-tree",1
109,"Convert Sorted List to Binary Search Tree","convert-sorted-list-to-binary-search-tree",2
110,"Balanced Binary Tree","balanced-binary-tree",1
111,"Minimum Depth of Binary Tree","minimum-depth-of-binary-tree",1
112,"Path Sum","path-sum",1
113,"Path Sum II","path-sum-ii",2
114,"Flatten Binary Tree to Linked List","flatten-binary-tree-to-linked-list",2
115,"Distinct Subsequences","distinct-subsequences",3
116,"Populating Next Right Pointers in Each Node","populating-next-right-pointers-in-each-node",2
117,"Populating Next Right Pointers in Each Node II","populating-next-right-pointers-in-each-node-ii",2
118,"Pascal's Triangle","pascals-triangle",1
119,"Pascal's Triangle II","pascals-triangle-ii",1
120,"Triangle","triangle",2
121,"Best Time to Buy and Sell Stock","best-time-to-buy-and-sell-stock",1
122,"Best Time to Buy and Sell Stock II","best-time-to-buy-and-sell-stock-ii",1
123,"Best Time to Buy and Sell Stock III","best-time-to-buy-and-sell-stock-iii",3
124,"Binary Tree Maximum Path Sum","binary-tree-maximum-path-sum",3
125,"Valid Palindrome","valid-palindrome",1
126,"Word Ladder II","word-ladder-ii",3
127,"Word Ladder","word-ladder",2
128,"Longest Consecutive Sequence","longest-consecutive-sequence",3
129,"Sum Root to Leaf Numbers","sum-root-to-leaf-numbers",2
130,"Surrounded Regions","surrounded-regions",2
131,"Palindrome Partitioning","palindrome-partitioning",2
132,"Palindrome Partitioning II","palindrome-partitioning-ii",3
133,"Clone Graph","clone-graph",2
134,"Gas Station","gas-station",2
135,"Candy","candy",3
136,"Single Number","single-number",1
137,"Single Number II","single-number-ii",2
138,"Copy List with Random Pointer","copy-list-with-random-pointer",2
139,"Word Break","word-break",2
140,"Word Break II","word-break-ii",3
141,"Linked List Cycle","linked-list-cycle",1
142,"Linked List Cycle II","linked-list-cycle-ii",2
143,"Reorder List","reorder-list",2
144,"Binary Tree Preorder Traversal","binary-tree-preorder-traversal",2
145,"Binary Tree Postorder Traversal","binary-tree-postorder-traversal",3
146,"LRU Cache","lru-cache",2
147,"Insertion Sort List","insertion-sort-list",2
148,"Sort List","sort-list",2
149,"Max Points on a Line","max-points-on-a-line",3
150,"Evaluate Reverse Polish Notation","evaluate-reverse-polish-notation",2
151,"Reverse Words in a String","reverse-words-in-a-string",2
152,"Maximum Product Subarray","maximum-product-subarray",2
153,"Find Minimum in Rotated Sorted Array","find-minimum-in-rotated-sorted-array",2
154,"Find Minimum in Rotated Sorted Array II","find-minimum-in-rotated-sorted-array-ii",3
155,"Min Stack","min-stack",1
156,"Binary Tree Upside Down","binary-tree-upside-down",2
157,"Read N Characters Given Read4","read-n-characters-given-read4",1
158,"Read N Characters Given Read4 II - Call multiple times","read-n-characters-given-read4-ii-call-multiple-times",3
159,"Longest Substring with At Most Two Distinct Characters","longest-substring-with-at-most-two-distinct-characters",3
160,"Intersection of Two Linked Lists","intersection-of-two-linked-lists",1
161,"One Edit Distance","one-edit-distance",2
162,"Find Peak Element","find-peak-element",2
163,"Missing Ranges","missing-ranges",2
164,"Maximum Gap","maximum-gap",3
165,"Compare Version Numbers","compare-version-numbers",2
166,"Fraction to Recurring Decimal","fraction-to-recurring-decimal",2
167,"Two Sum II - Input array is sorted","two-sum-ii-input-array-is-sorted",1
168,"Excel Sheet Column Title","excel-sheet-column-title",1
169,"Majority Element","majority-element",1
170,"Two Sum III - Data structure design","two-sum-iii-data-structure-design",1
171,"Excel Sheet Column Number","excel-sheet-column-number",1
172,"Factorial Trailing Zeroes","factorial-trailing-zeroes",1
173,"Binary Search Tree Iterator","binary-search-tree-iterator",2
174,"Dungeon Game","dungeon-game",3
179,"Largest Number","largest-number",2
186,"Reverse Words in a String II","reverse-words-in-a-string-ii",2
187,"Repeated DNA Sequences","repeated-dna-sequences",2
188,"Best Time to Buy and Sell Stock IV","best-time-to-buy-and-sell-stock-iv",3
189,"Rotate Array","rotate-array",1
190,"Reverse Bits","reverse-bits",1
191,"Number of 1 Bits","number-of-1-bits",1
198,"House Robber","house-robber",1
199,"Binary Tree Right Side View","binary-tree-right-side-view",2
200,"Number of Islands","number-of-islands",2
201,"Bitwise AND of Numbers Range","bitwise-and-of-numbers-range",2
202,"Happy Number","happy-number",1
203,"Remove Linked List Elements","remove-linked-list-elements",1
204,"Count Primes","count-primes",1
205,"Isomorphic Strings","isomorphic-strings",1
206,"Reverse Linked List","reverse-linked-list",1
207,"Course Schedule","course-schedule",2
208,"Implement Trie (Prefix Tree)","implement-trie-prefix-tree",2
209,"Minimum Size Subarray Sum","minimum-size-subarray-sum",2
210,"Course Schedule II","course-schedule-ii",2
211,"Add and Search Word - Data structure design","add-and-search-word-data-structure-design",2
212,"Word Search II","word-search-ii",3
213,"House Robber II","house-robber-ii",2
214,"Shortest Palindrome","shortest-palindrome",3
215,"Kth Largest Element in an Array","kth-largest-element-in-an-array",2
216,"Combination Sum III","combination-sum-iii",2
217,"Contains Duplicate","contains-duplicate",1
218,"The Skyline Problem","the-skyline-problem",3
219,"Contains Duplicate II","contains-duplicate-ii",1
220,"Contains Duplicate III","contains-duplicate-iii",2
221,"Maximal Square","maximal-square",2
222,"Count Complete Tree Nodes","count-complete-tree-nodes",2
223,"Rectangle Area","rectangle-area",2
224,"Basic Calculator","basic-calculator",3
225,"Implement Stack using Queues","implement-stack-using-queues",1
226,"Invert Binary Tree","invert-binary-tree",1
227,"Basic Calculator II","basic-calculator-ii",2
228,"Summary Ranges","summary-ranges",2
229,"Majority Element II","majority-element-ii",2
230,"Kth Smallest Element in a BST","kth-smallest-element-in-a-bst",2
231,"Power of Two","power-of-two",1
232,"Implement Queue using Stacks","implement-queue-using-stacks",1
233,"Number of Digit One","number-of-digit-one",3
234,"Palindrome Linked List","palindrome-linked-list",1
235,"Lowest Common Ancestor of a Binary Search Tree","lowest-common-ancestor-of-a-binary-search-tree",1
236,"Lowest Common Ancestor of a Binary Tree","lowest-common-ancestor-of-a-binary-tree",2
237,"Delete Node in a Linked List","delete-node-in-a-linked-list",1
238,"Product of Array Except Self","product-of-array-except-self",2
239,"Sliding Window Maximum","sliding-window-maximum",3
240,"Search a 2D Matrix II","search-a-2d-matrix-ii",2
241,"Different Ways to Add Parentheses","different-ways-to-add-parentheses",2
242,"Valid Anagram","valid-anagram",1
243,"Shortest Word Distance","shortest-word-distance",1
244,"Shortest Word Distance II","shortest-word-distance-ii",2
245,"Shortest Word Distance III","shortest-word-distance-iii",2
246,"Strobogrammatic Number","strobogrammatic-number",1
247,"Strobogrammatic Number II","strobogrammatic-number-ii",2
248,"Strobogrammatic Number III","strobogrammatic-number-iii",3
249,"Group Shifted Strings","group-shifted-strings",2
250,"Count Univalue Subtrees","count-univalue-subtrees",2
251,"Flatten 2D Vector","flatten-2d-vector",2
252,"Meeting Rooms","meeting-rooms",1
253,"Meeting Rooms II","meeting-rooms-ii",2
254,"Factor Combinations","factor-combinations",2
255,"Verify Preorder Sequence in Binary Search Tree","verify-preorder-sequence-in-binary-search-tree",2
256,"Paint House","paint-house",1
257,"Binary Tree Paths","binary-tree-paths",1
258,"Add Digits","add-digits",1
259,"3Sum Smaller","3sum-smaller",2
260,"Single Number III","single-number-iii",2
261,"Graph Valid Tree","graph-valid-tree",2
263,"Ugly Number","ugly-number",1
264,"Ugly Number II","ugly-number-ii",2
265,"Paint House II","paint-house-ii",3
266,"Palindrome Permutation","palindrome-permutation",1
267,"Palindrome Permutation II","palindrome-permutation-ii",2
268,"Missing Number","missing-number",1
269,"Alien Dictionary","alien-dictionary",3
270,"Closest Binary Search Tree Value","closest-binary-search-tree-value",1
271,"Encode and Decode Strings","encode-and-decode-strings",2
272,"Closest Binary Search Tree Value II","closest-binary-search-tree-value-ii",3
273,"Integer to English Words","integer-to-english-words",3
274,"H-Index","h-index",2
275,"H-Index II","h-index-ii",2
276,"Paint Fence","paint-fence",1
277,"Find the Celebrity","find-the-celebrity",2
278,"First Bad Version","first-bad-version",1
279,"Perfect Squares","perfect-squares",2
280,"Wiggle Sort","wiggle-sort",2
281,"Zigzag Iterator","zigzag-iterator",2
282,"Expression Add Operators","expression-add-operators",3
283,"Move Zeroes","move-zeroes",1
284,"Peeking Iterator","peeking-iterator",2
285,"Inorder Successor in BST","inorder-successor-in-bst",2
286,"Walls and Gates","walls-and-gates",2
287,"Find the Duplicate Number","find-the-duplicate-number",2
288,"Unique Word Abbreviation","unique-word-abbreviation",2
289,"Game of Life","game-of-life",2
290,"Word Pattern","word-pattern",1
291,"Word Pattern II","word-pattern-ii",3
292,"Nim Game","nim-game",1
293,"Flip Game","flip-game",1
294,"Flip Game II","flip-game-ii",2
295,"Find Median from Data Stream","find-median-from-data-stream",3
296,"Best Meeting Point","best-meeting-point",3
297,"Serialize and Deserialize Binary Tree","serialize-and-deserialize-binary-tree",3
298,"Binary Tree Longest Consecutive Sequence","binary-tree-longest-consecutive-sequence",2
299,"Bulls and Cows","bulls-and-cows",1
300,"Longest Increasing Subsequence","longest-increasing-subsequence",2
301,"Remove Invalid Parentheses","remove-invalid-parentheses",3
302,"Smallest Rectangle Enclosing Black Pixels","smallest-rectangle-enclosing-black-pixels",3
303,"Range Sum Query - Immutable","range-sum-query-immutable",1
304,"Range Sum Query 2D - Immutable","range-sum-query-2d-immutable",2
305,"Number of Islands II","number-of-islands-ii",3
306,"Additive Number","additive-number",2
307,"Range Sum Query - Mutable","range-sum-query-mutable",2
308,"Range Sum Query 2D - Mutable","range-sum-query-2d-mutable",3
309,"Best Time to Buy and Sell Stock with Cooldown","best-time-to-buy-and-sell-stock-with-cooldown",2
310,"Minimum Height Trees","minimum-height-trees",2
311,"Sparse Matrix Multiplication","sparse-matrix-multiplication",2
312,"Burst Balloons","burst-balloons",3
313,"Super Ugly Number","super-ugly-number",2
314,"Binary Tree Vertical Order Traversal","binary-tree-vertical-order-traversal",2
315,"Count of Smaller Numbers After Self","count-of-smaller-numbers-after-self",3
316,"Remove Duplicate Letters","remove-duplicate-letters",3
317,"Shortest Distance from All Buildings","shortest-distance-from-all-buildings",3
318,"Maximum Product of Word Lengths","maximum-product-of-word-lengths",2
319,"Bulb Switcher","bulb-switcher",2
320,"Generalized Abbreviation","generalized-abbreviation",2
321,"Create Maximum Number","create-maximum-number",3
322,"Coin Change","coin-change",2
323,"Number of Connected Components in an Undirected Graph","number-of-connected-components-in-an-undirected-graph",2
324,"Wiggle Sort II","wiggle-sort-ii",2
325,"Maximum Size Subarray Sum Equals k","maximum-size-subarray-sum-equals-k",2
326,"Power of Three","power-of-three",1
327,"Count of Range Sum","count-of-range-sum",3
328,"Odd Even Linked List","odd-even-linked-list",2
329,"Longest Increasing Path in a Matrix","longest-increasing-path-in-a-matrix",3
330,"Patching Array","patching-array",3
331,"Verify Preorder Serialization of a Binary Tree","verify-preorder-serialization-of-a-binary-tree",2
332,"Reconstruct Itinerary","reconstruct-itinerary",2
333,"Largest BST Subtree","largest-bst-subtree",2
334,"Increasing Triplet Subsequence","increasing-triplet-subsequence",2
335,"Self Crossing","self-crossing",3
336,"Palindrome Pairs","palindrome-pairs",3
337,"House Robber III","house-robber-iii",2
338,"Counting Bits","counting-bits",2
339,"Nested List Weight Sum","nested-list-weight-sum",1
340,"Longest Substring with At Most K Distinct Characters","longest-substring-with-at-most-k-distinct-characters",3
341,"Flatten Nested List Iterator","flatten-nested-list-iterator",2
342,"Power of Four","power-of-four",1
343,"Integer Break","integer-break",2
344,"Reverse String","reverse-string",1
345,"Reverse Vowels of a String","reverse-vowels-of-a-string",1
346,"Moving Average from Data Stream","moving-average-from-data-stream",1
347,"Top K Frequent Elements","top-k-frequent-elements",2
348,"Design Tic-Tac-Toe","design-tic-tac-toe",2
349,"Intersection of Two Arrays","intersection-of-two-arrays",1
350,"Intersection of Two Arrays II","intersection-of-two-arrays-ii",1
351,"Android Unlock Patterns","android-unlock-patterns",2
352,"Data Stream as Disjoint Intervals","data-stream-as-disjoint-intervals",3
353,"Design Snake Game","design-snake-game",2
354,"Russian Doll Envelopes","russian-doll-envelopes",3
355,"Design Twitter","design-twitter",2
356,"Line Reflection","line-reflection",2
357,"Count Numbers with Unique Digits","count-numbers-with-unique-digits",2
358,"Rearrange String k Distance Apart","rearrange-string-k-distance-apart",3
359,"Logger Rate Limiter","logger-rate-limiter",1
360,"Sort Transformed Array","sort-transformed-array",2
361,"Bomb Enemy","bomb-enemy",2
362,"Design Hit Counter","design-hit-counter",2
363,"Max Sum of Rectangle No Larger Than K","max-sum-of-rectangle-no-larger-than-k",3
364,"Nested List Weight Sum II","nested-list-weight-sum-ii",2
365,"Water and Jug Problem","water-and-jug-problem",2
366,"Find Leaves of Binary Tree","find-leaves-of-binary-tree",2
367,"Valid Perfect Square","valid-perfect-square",1
368,"Largest Divisible Subset","largest-divisible-subset",2
369,"Plus One Linked List","plus-one-linked-list",2
370,"Range Addition","range-addition",2
371,"Sum of Two Integers","sum-of-two-integers",1
372,"Super Pow","super-pow",2
373,"Find K Pairs with Smallest Sums","find-k-pairs-with-smallest-sums",2
374,"Guess Number Higher or Lower","guess-number-higher-or-lower",1
375,"Guess Number Higher or Lower II","guess-number-higher-or-lower-ii",2
376,"Wiggle Subsequence","wiggle-subsequence",2
377,"Combination Sum IV","combination-sum-iv",2
378,"Kth Smallest Element in a Sorted Matrix","kth-smallest-element-in-a-sorted-matrix",2
379,"Design Phone Directory","design-phone-directory",2
380,"Insert Delete GetRandom O(1)","insert-delete-getrandom-o1",2
381,"Insert Delete GetRandom O(1) - Duplicates allowed","insert-delete-getrandom-o1-duplicates-allowed",3
382,"Linked List Random Node","linked-list-random-node",2
383,"Ransom Note","ransom-note",1
384,"Shuffle an Array","shuffle-an-array",2
385,"Mini Parser","mini-parser",2
386,"Lexicographical Numbers","lexicographical-numbers",2
387,"First Unique Character in a String","first-unique-character-in-a-string",1
388,"Longest Absolute File Path","longest-absolute-file-path",2
389,"Find the Difference","find-the-difference",1
390,"Elimination Game","elimination-game",2
391,"Perfect Rectangle","perfect-rectangle",3
392,"Is Subsequence","is-subsequence",1
393,"UTF-8 Validation","utf-8-validation",2
394,"Decode String","decode-string",2
395,"Longest Substring with At Least K Repeating Characters","longest-substring-with-at-least-k-repeating-characters",2
396,"Rotate Function","rotate-function",2
397,"Integer Replacement","integer-replacement",2
398,"Random Pick Index","random-pick-index",2
